Product_ID,Product_Name,Category,Sub_Category,Brand,Cost_Price,Selling_Price,Rating,Stock_Quantity
20027,Samsung Mobile,Electronics,Mobile,LG,16246.6,19233.28,3.5,148
20028,Apple Mobile,Electronics,Mobile,LG,65476.49,78560.91,2.8,119
20029,LG Mobile,Electronics,Mobile,Apple,50264.07,62581.66,4.3,194
20030,Nike Mobile,Electronics,Mobile,Adidas,18744.32,24000.74,3.2,325
20031,LG Mobile,Electronics,Mobile,Nike,30565.96,41606.98,4.4,83
20032,Nike Mobile,Electronics,Mobile,Nike,32768.19,46104.06,3.2,107
20033,Sony Mobile,Electronics,Mobile,Nike,20329.02,26821.79,4.1,359
20034,Sony Mobile,Electronics,Mobile,Sony,10060.46,13257.8,3.4,36
20035,Ikea Mobile,Electronics,Mobile,Sony,45418.54,62320.98,3.9,87
20036,Ikea Mobile,Electronics,Mobile,Sony,7635.51,10119.35,4.4,125
20037,Samsung Mobile,Electronics,Mobile,Adidas,21402.8,27428.83,4.9,194
20038,Nike Mobile,Electronics,Mobile,Sony,25204.63,30868.09,3.0,352
20039,Ikea Mobile,Electronics,Mobile,Samsung,34751.18,49116.06,4.0,350
20040,Nike Mobile,Electronics,Mobile,LG,23556.09,31232.62,4.1,393
20041,LG Mobile,Electronics,Mobile,Apple,42778.67,51784.76,4.1,117
20042,LG Mobile,Electronics,Mobile,Apple,33982.92,40111.51,3.8,412
20043,Nike Mobile,Electronics,Mobile,Adidas,63203.91,79248.67,4.9,137
20044,Apple Mobile,Electronics,Mobile,Samsung,12385.67,16734.4,2.8,467
20045,Ikea Mobile,Electronics,Mobile,Sony,22281.51,29150.01,4.0,161
20046,Samsung Mobile,Electronics,Mobile,Sony,48693.64,64264.79,4.0,255
20047,Adidas Mobile,Electronics,Mobile,Sony,57775.2,73864.72,3.1,234
20048,Samsung Mobile,Electronics,Mobile,Nike,16846.93,21325.2,4.3,71
20049,Samsung Mobile,Electronics,Mobile,Sony,10780.11,12978.04,2.8,287
20050,Ikea Mobile,Electronics,Mobile,Nike,41465.65,50967.51,2.9,382
20051,Ikea Mobile,Electronics,Mobile,Adidas,37889.43,51493.95,3.3,459
20052,Ikea Mobile,Electronics,Mobile,Adidas,42160.26,50474.32,4.8,185
20053,Samsung Mobile,Electronics,Mobile,Samsung,23520.48,33582.73,4.9,260
20054,Adidas Mobile,Electronics,Mobile,Apple,54645.79,64517.64,3.9,386
20055,Apple Mobile,Electronics,Mobile,LG,11507.89,16078.55,4.5,56
20056,Samsung Mobile,Electronics,Mobile,Sony,59230.35,78063.83,3.8,81
20057,LG Mobile,Electronics,Mobile,Sony,36693.43,46328.17,3.7,216
20058,Ikea Mobile,Electronics,Mobile,Apple,38683.16,54478.88,4.0,197
20059,Adidas Mobile,Electronics,Mobile,Ikea,50439.45,69998.12,3.8,239
20060,Ikea Mobile,Electronics,Mobile,Nike,25881.64,34322.87,3.6,497
20061,Ikea Mobile,Electronics,Mobile,LG,12455.94,15700.86,5.0,482
20062,Apple Mobile,Electronics,Mobile,Sony,9986.59,13395.83,4.6,369
20063,Apple Mobile,Electronics,Mobile,Sony,42363.66,55410.81,4.3,453
20064,Ikea Mobile,Electronics,Mobile,LG,33496.98,40053.99,4.9,136
20065,LG Mobile,Electronics,Mobile,Sony,30203.51,40261.05,3.8,174
20066,Apple Mobile,Electronics,Mobile,Nike,9776.99,13827.12,4.5,222
20067,Samsung Mobile,Electronics,Mobile,Adidas,14362.05,20436.85,4.3,1
20068,Sony Mobile,Electronics,Mobile,Sony,32654.07,43062.52,2.8,134
20069,Ikea Mobile,Electronics,Mobile,LG,41300.55,49228.81,3.9,91
20070,Ikea Mobile,Electronics,Mobile,Apple,34999.1,48688.7,4.3,445
20071,Sony Mobile,Electronics,Mobile,Nike,19687.78,27468.67,3.9,430
20072,Sony Mobile,Electronics,Mobile,Ikea,43250.21,52446.56,4.6,311
20073,Samsung Mobile,Electronics,Mobile,Samsung,55154.3,75167.56,4.9,191
20074,LG Mobile,Electronics,Mobile,Samsung,22461.85,31160.99,3.7,276
20075,LG Mobile,Electronics,Mobile,Ikea,16098.78,21474.2,4.2,470
20076,Apple Mobile,Electronics,Mobile,Ikea,25447.94,30084.72,3.0,165
20077,Adidas Mobile,Electronics,Mobile,Apple,31332.05,37984.43,3.0,57
20078,Nike Mobile,Electronics,Mobile,LG,26392.5,37397.35,4.4,413
20079,Nike Mobile,Electronics,Mobile,Samsung,22902.75,32382.39,4.1,29
20080,Samsung Mobile,Electronics,Mobile,Ikea,32657.29,41881.48,3.5,484
20081,Apple Mobile,Electronics,Mobile,Apple,20837.22,26309.44,3.8,374
20082,Adidas Mobile,Electronics,Mobile,LG,34551.73,46961.91,3.4,35
20083,LG Mobile,Electronics,Mobile,Ikea,45931.41,60175.86,4.9,392
20084,Samsung Mobile,Electronics,Mobile,Samsung,26426.76,36969.94,4.6,337
20085,Adidas Mobile,Electronics,Mobile,Ikea,41076.97,54636.5,2.7,84
20086,Nike Mobile,Electronics,Mobile,Ikea,63811.02,76515.72,3.9,446
20087,Ikea Mobile,Electronics,Mobile,Adidas,26004.68,33104.96,4.0,493
20088,Samsung Laptop,Electronics,Laptop,Ikea,57523.77,73619.6,5.0,386
20089,Sony Laptop,Electronics,Laptop,Sony,42532.11,51496.84,3.0,102
20090,Sony Laptop,Electronics,Laptop,Nike,50654.06,60127.77,3.7,204
20091,Sony Laptop,Electronics,Laptop,Sony,15994.99,20375.34,4.4,191
20092,Adidas Laptop,Electronics,Laptop,Ikea,34766.76,42116.9,3.1,231
20093,Apple Laptop,Electronics,Laptop,Samsung,29995.82,35727.77,4.0,115
20094,Apple Laptop,Electronics,Laptop,Nike,44158.56,52527.37,3.5,10
20095,Ikea Laptop,Electronics,Laptop,Ikea,31181.2,38980.05,3.9,117
20096,Ikea Laptop,Electronics,Laptop,Samsung,26947.23,34217.02,4.5,3
20097,Apple Laptop,Electronics,Laptop,Sony,16163.01,21347.65,3.8,323
20098,Apple Laptop,Electronics,Laptop,Samsung,23229.98,31355.01,3.9,34
20099,Apple Laptop,Electronics,Laptop,LG,32554.95,43415.31,4.5,169
20100,Apple Laptop,Electronics,Laptop,Ikea,59002.2,78086.82,4.7,121
20101,Nike Laptop,Electronics,Laptop,Sony,7763.52,10076.41,3.0,248
20102,Samsung Laptop,Electronics,Laptop,Ikea,12780.36,16593.47,4.4,67
20103,Sony Laptop,Electronics,Laptop,Ikea,29124.25,38859.08,3.7,295
20104,Adidas Laptop,Electronics,Laptop,Samsung,32739.12,40596.01,3.5,401
20105,Adidas Laptop,Electronics,Laptop,LG,25970.21,34485.69,2.8,208
20106,Samsung Laptop,Electronics,Laptop,Apple,12379.86,16484.55,3.9,49
20107,Sony Laptop,Electronics,Laptop,Adidas,33179.64,40114.01,3.5,181
20108,Adidas Laptop,Electronics,Laptop,Adidas,46777.71,65281.22,4.3,239
20109,LG Laptop,Electronics,Laptop,Sony,10637.42,14193.85,3.1,27
20110,Sony Laptop,Electronics,Laptop,Sony,26315.27,32067.59,4.4,330
20111,Apple Laptop,Electronics,Laptop,Apple,42007.28,55402.15,4.2,206
20112,Sony Laptop,Electronics,Laptop,Nike,20815.55,26574.06,4.1,409
20113,LG Laptop,Electronics,Laptop,Apple,39896.64,54561.58,3.2,127
20114,Samsung Laptop,Electronics,Laptop,Samsung,50114.28,63923.53,4.2,274
20115,Adidas Laptop,Electronics,Laptop,Samsung,29653.24,41900.36,2.9,216
20116,Samsung Laptop,Electronics,Laptop,Nike,43711.78,57250.36,2.9,236
20117,Samsung Laptop,Electronics,Laptop,LG,10674.8,14620.44,,472
20118,Apple Laptop,Electronics,Laptop,Adidas,16213.41,23055.47,4.3,413
20119,LG Laptop,Electronics,Laptop,LG,20963.28,27534.08,3.8,281
20120,Apple Laptop,Electronics,Laptop,Apple,51185.31,69113.13,4.6,333
20121,Ikea Laptop,Electronics,Laptop,LG,18702.5,24805.46,2.6,7
20122,Apple Laptop,Electronics,Laptop,LG,11015.17,14825.84,2.6,434
20123,Samsung Laptop,Electronics,Laptop,Samsung,36619.42,50583.55,3.4,208
20124,Adidas Laptop,Electronics,Laptop,Adidas,9761.14,13138.83,4.8,109
20125,LG Laptop,Electronics,Laptop,Adidas,45948.15,60202.0,3.1,462
20126,Apple Laptop,Electronics,Laptop,Samsung,8260.69,11076.29,3.1,194
20127,Apple Laptop,Electronics,Laptop,Adidas,54658.86,70071.39,3.8,135
20128,LG Laptop,Electronics,Laptop,LG,46019.85,62775.56,4.1,232
20129,Nike Laptop,Electronics,Laptop,Adidas,53184.13,75690.23,4.9,356
20130,Sony Laptop,Electronics,Laptop,LG,50373.83,67692.54,4.2,284
20131,Sony Laptop,Electronics,Laptop,Sony,13970.16,17262.51,2.5,249
20132,Samsung Laptop,Electronics,Laptop,Samsung,15383.32,19618.69,2.9,151
20133,Samsung Laptop,Electronics,Laptop,Apple,53312.49,73116.44,2.7,296
20134,Sony Laptop,Electronics,Laptop,Ikea,19941.04,27423.96,4.5,31
20135,Sony Laptop,Electronics,Laptop,Nike,53355.1,76181.54,4.9,29
20136,Apple Laptop,Electronics,Laptop,Ikea,31449.69,38709.66,4.4,244
20137,Ikea Laptop,Electronics,Laptop,LG,22563.13,30949.1,3.8,271
20138,Samsung Laptop,Electronics,Laptop,Apple,53025.05,65574.91,3.8,491
20139,Ikea Laptop,Electronics,Laptop,Apple,35059.43,49481.67,3.2,435
20140,Samsung Laptop,Electronics,Laptop,Apple,55109.69,75568.18,4.3,304
20141,Apple Laptop,Electronics,Laptop,Sony,49408.54,65080.92,3.1,441
20142,Samsung Laptop,Electronics,Laptop,Adidas,16751.68,23264.65,4.3,61
20143,Ikea Laptop,Electronics,Laptop,Samsung,18886.04,24924.3,3.6,296
20144,Ikea Laptop,Electronics,Laptop,Apple,16256.19,21105.86,3.2,317
20145,Apple Laptop,Electronics,Laptop,Adidas,13054.2,16737.09,4.0,336
20146,Ikea Laptop,Electronics,Laptop,Ikea,10489.75,13283.45,3.1,267
20147,Nike Laptop,Electronics,Laptop,Nike,10094.77,12145.54,2.8,104
20148,Sony Laptop,Electronics,Laptop,Sony,16633.32,22801.2,3.6,160
20149,Samsung Laptop,Electronics,Laptop,Nike,16946.27,20296.02,3.2,202
20150,Samsung Laptop,Electronics,Laptop,Sony,52381.37,65861.09,2.9,330
20151,Nike Laptop,Electronics,Laptop,Adidas,29355.64,38288.13,2.6,161
20152,LG Laptop,Electronics,Laptop,Apple,42648.23,53934.93,2.5,4
20153,Adidas Laptop,Electronics,Laptop,Ikea,42487.1,57172.26,4.1,288
20154,Apple Laptop,Electronics,Laptop,Apple,26149.02,33935.12,3.5,275
20155,Samsung Laptop,Electronics,Laptop,Ikea,45018.5,59043.52,2.7,135
20156,Samsung Laptop,Electronics,Laptop,Nike,41092.64,55016.55,3.4,451
20157,Apple Laptop,Electronics,Laptop,Samsung,51592.58,71305.0,2.9,189
20158,Nike Laptop,Electronics,Laptop,Samsung,57456.54,73298.64,4.3,224
20159,LG Laptop,Electronics,Laptop,Ikea,51863.39,66986.79,3.5,360
20160,Nike Laptop,Electronics,Laptop,Ikea,60404.06,74081.6,3.1,413
20161,Sony Laptop,Electronics,Laptop,Ikea,25463.81,35313.42,4.8,4
20162,Sony Laptop,Electronics,Laptop,LG,18302.07,25404.74,3.1,283
20163,Nike Laptop,Electronics,Laptop,Sony,59268.42,77944.89,2.5,53
20164,Samsung Laptop,Electronics,Laptop,Nike,10256.65,12389.09,3.0,59
20165,Apple Laptop,Electronics,Laptop,Sony,52043.7,63733.34,4.9,283
20166,Samsung Laptop,Electronics,Laptop,Nike,40684.44,54527.84,3.0,144
20167,Ikea Laptop,Electronics,Laptop,Samsung,54354.6,72489.44,4.7,367
20168,Nike Laptop,Electronics,Laptop,Samsung,63960.35,76953.68,2.7,351
20169,Sony Laptop,Electronics,Laptop,LG,47697.13,66238.55,4.0,135
20170,Ikea Laptop,Electronics,Laptop,Adidas,26790.03,35620.04,3.3,128
20171,LG Laptop,Electronics,Laptop,Apple,20729.88,26687.0,3.0,47
20172,Sony Laptop,Electronics,Laptop,Adidas,30986.96,43859.25,4.6,424
20173,Nike Laptop,Electronics,Laptop,Apple,55345.27,75914.16,3.4,1
20174,Nike Laptop,Electronics,Laptop,LG,47563.1,66843.17,4.9,66
20175,Sony Laptop,Electronics,Laptop,Nike,47316.97,57823.85,2.6,82
20176,Sony Accessories,Electronics,Accessories,Adidas,14317.74,20304.02,3.7,282
20177,Sony Accessories,Electronics,Accessories,Adidas,54499.24,69849.02,4.2,287
20178,Apple Accessories,Electronics,Accessories,Apple,9498.24,11689.85,3.6,38
20179,Sony Accessories,Electronics,Accessories,Samsung,44629.52,54144.17,4.4,279
20180,Apple Accessories,Electronics,Accessories,LG,25828.22,35508.33,2.7,189
20181,Ikea Accessories,Electronics,Accessories,Ikea,46411.91,57582.96,4.5,75
20182,Adidas Accessories,Electronics,Accessories,Samsung,28621.48,38151.93,4.8,21
20183,Nike Accessories,Electronics,Accessories,Nike,9708.2,11443.86,4.4,460
20184,LG Accessories,Electronics,Accessories,LG,44532.43,55247.51,3.7,20
20185,Nike Accessories,Electronics,Accessories,Samsung,10621.77,12935.5,3.6,349
20186,Samsung Accessories,Electronics,Accessories,Sony,53205.47,68383.11,4.0,52
20187,Nike Accessories,Electronics,Accessories,LG,57191.89,71162.77,4.3,286
20188,LG Accessories,Electronics,Accessories,Adidas,57632.11,70316.71,3.4,498
20189,Ikea Accessories,Electronics,Accessories,Sony,55208.52,78586.71,3.1,79
20190,Samsung Accessories,Electronics,Accessories,LG,11858.13,14651.21,3.5,83
20191,LG Accessories,Electronics,Accessories,LG,30946.2,40870.39,4.7,90
20192,Adidas Accessories,Electronics,Accessories,Apple,23932.43,33124.36,2.7,91
20193,Sony Accessories,Electronics,Accessories,Nike,10013.86,12931.23,2.6,400
20194,Adidas Accessories,Electronics,Accessories,LG,26812.23,37474.29,3.1,342
20195,LG Accessories,Electronics,Accessories,Sony,47810.65,59418.3,2.6,415
20196,Samsung Accessories,Electronics,Accessories,Nike,35490.88,48968.34,3.5,81
20197,LG Accessories,Electronics,Accessories,Sony,38045.37,53210.57,4.5,55
20198,Adidas Accessories,Electronics,Accessories,LG,17442.62,23571.35,3.8,19
20199,LG Accessories,Electronics,Accessories,Adidas,48269.88,62217.68,2.8,113
20200,Samsung Accessories,Electronics,Accessories,LG,38726.46,49893.66,3.8,470
20201,Adidas Accessories,Electronics,Accessories,Nike,51194.46,71523.17,3.6,156
20202,LG Accessories,Electronics,Accessories,LG,32378.01,41901.24,3.8,446
20203,Samsung Accessories,Electronics,Accessories,Samsung,57593.52,76527.1,3.2,12
20204,Sony Accessories,Electronics,Accessories,Samsung,35684.98,47207.58,4.1,204
20205,Nike Accessories,Electronics,Accessories,Nike,41963.8,50967.8,2.6,442
20206,Apple Accessories,Electronics,Accessories,LG,26443.81,33649.01,2.7,142
20207,Nike Accessories,Electronics,Accessories,Sony,53530.12,67047.71,4.8,260
20208,Adidas Accessories,Electronics,Accessories,Sony,17509.69,20808.71,3.7,431
20209,Ikea Accessories,Electronics,Accessories,Nike,16485.55,23239.05,2.5,480
20210,Apple Accessories,Electronics,Accessories,Apple,27645.61,38883.38,3.5,449
20211,Nike Accessories,Electronics,Accessories,Samsung,13289.54,16517.65,3.7,297
20212,Nike Accessories,Electronics,Accessories,Apple,17909.64,22960.62,4.6,55
20213,Ikea Accessories,Electronics,Accessories,Adidas,59895.53,71083.26,2.9,176
20214,Sony Accessories,Electronics,Accessories,LG,22267.98,29270.31,3.4,160
20215,Adidas Accessories,Electronics,Accessories,Ikea,51293.97,69082.86,2.8,261
20216,Apple Accessories,Electronics,Accessories,Adidas,44750.53,53719.03,3.1,460
20217,Ikea Accessories,Electronics,Accessories,Samsung,18500.49,22450.94,4.0,130
20218,Apple Accessories,Electronics,Accessories,Sony,40728.74,49452.34,5.0,223
20219,Apple Accessories,Electronics,Accessories,Ikea,33023.73,39528.57,2.8,473
20220,LG Accessories,Electronics,Accessories,Ikea,35770.51,50872.56,3.9,351
20221,Sony Accessories,Electronics,Accessories,Sony,59876.01,76432.9,3.6,377
20222,Sony Accessories,Electronics,Accessories,Samsung,33542.76,45000.52,3.4,186
20223,Adidas Accessories,Electronics,Accessories,Apple,59591.69,70472.02,3.6,485
20224,Sony Accessories,Electronics,Accessories,Nike,34736.49,45769.43,3.2,319
20225,Nike Accessories,Electronics,Accessories,Sony,31033.38,39923.6,4.2,434
20226,Apple Accessories,Electronics,Accessories,Sony,47426.35,64148.09,3.4,460
20227,Nike Accessories,Electronics,Accessories,Ikea,57788.22,79961.54,3.2,158
20228,Sony Accessories,Electronics,Accessories,Adidas,18994.46,23657.41,3.6,167
20229,Adidas Accessories,Electronics,Accessories,Sony,51001.6,69555.96,4.6,151
20230,Ikea Accessories,Electronics,Accessories,Samsung,22096.6,29037.0,3.2,98
20231,Adidas Accessories,Electronics,Accessories,Sony,13177.35,17631.62,2.9,481
20232,Adidas Accessories,Electronics,Accessories,Sony,42713.31,56738.84,4.5,383
20233,Samsung Accessories,Electronics,Accessories,Ikea,14480.23,19768.82,5.0,291
20234,Nike Accessories,Electronics,Accessories,Adidas,51291.16,69572.97,4.2,280
20235,LG Accessories,Electronics,Accessories,Apple,29265.08,39524.7,4.3,155
20236,Nike Accessories,Electronics,Accessories,Samsung,39599.82,54204.88,3.6,220
20237,LG Accessories,Electronics,Accessories,Ikea,14164.16,18487.69,3.2,310
20238,Sony Accessories,Electronics,Accessories,Nike,31277.35,36910.32,3.5,238
20239,Adidas Accessories,Electronics,Accessories,Adidas,51200.56,66616.08,2.5,345
20240,Samsung Accessories,Electronics,Accessories,Ikea,34580.69,42889.07,3.7,242
20241,LG Accessories,Electronics,Accessories,LG,27221.01,38328.49,2.6,376
20242,Samsung Accessories,Electronics,Accessories,Sony,41788.56,57851.16,4.9,43
20243,Nike Accessories,Electronics,Accessories,Ikea,17281.42,22434.54,2.6,339
20244,Sony Accessories,Electronics,Accessories,Ikea,37355.65,44942.85,4.6,171
20245,Apple Accessories,Electronics,Accessories,LG,13891.63,17970.9,3.8,487
20246,LG Accessories,Electronics,Accessories,Samsung,58648.4,78015.53,3.2,344
20247,Nike Accessories,Electronics,Accessories,Samsung,22310.92,26855.95,4.4,412
20248,Samsung Accessories,Electronics,Accessories,Samsung,44261.8,58352.97,2.6,12
20249,Apple Accessories,Electronics,Accessories,Samsung,47784.16,63398.02,4.9,243
20250,Ikea Accessories,Electronics,Accessories,LG,41108.55,51104.15,3.5,393
20251,Apple Accessories,Electronics,Accessories,Adidas,16543.41,22308.85,4.3,212
20252,Sony Accessories,Electronics,Accessories,Ikea,19867.03,24045.5,2.7,99
20253,Sony Accessories,Electronics,Accessories,Sony,60181.13,73838.3,3.4,196
20254,Adidas Accessories,Electronics,Accessories,Adidas,23351.33,29635.32,4.3,124
20255,Samsung Accessories,Electronics,Accessories,Sony,58357.36,70941.69,4.2,352
20256,Apple Accessories,Electronics,Accessories,LG,24376.84,34679.35,3.2,440
20257,LG Accessories,Electronics,Accessories,Apple,8115.58,10503.51,2.9,398
20258,Adidas Accessories,Electronics,Accessories,Samsung,9773.79,13114.61,4.3,90
20259,LG Accessories,Electronics,Accessories,Sony,31621.94,42248.93,3.8,265
20260,Adidas Accessories,Electronics,Accessories,Apple,41132.16,54086.08,4.2,285
20261,Samsung Accessories,Electronics,Accessories,LG,19411.72,23974.15,3.6,62
20262,Adidas Accessories,Electronics,Accessories,Samsung,30255.39,41228.96,3.4,410
20263,Adidas Accessories,Electronics,Accessories,Sony,17362.78,21375.36,3.0,271
20264,Ikea Chair,Furniture,Chair,Ikea,22327.05,30608.1,4.3,162
20265,LG Chair,Furniture,Chair,Adidas,13042.64,19567.69,5.0,313
20266,LG Chair,Furniture,Chair,Sony,19069.98,28444.49,3.8,456
20267,Ikea Chair,Furniture,Chair,Adidas,25465.3,37711.73,5.0,425
20268,Ikea Chair,Furniture,Chair,Adidas,18313.25,26808.28,3.9,459
20269,Samsung Chair,Furniture,Chair,Sony,10506.69,14069.2,4.7,441
20270,Adidas Chair,Furniture,Chair,Adidas,4949.2,6958.18,3.4,132
20271,LG Chair,Furniture,Chair,Samsung,12368.16,18534.24,4.6,430
20272,Sony Chair,Furniture,Chair,Nike,19704.86,25959.48,3.7,392
20273,LG Chair,Furniture,Chair,Ikea,14409.01,19290.27,2.8,248
20274,Sony Chair,Furniture,Chair,Samsung,18120.19,24008.99,4.2,140
20275,Adidas Chair,Furniture,Chair,Apple,11891.78,16172.14,,365
20276,Nike Chair,Furniture,Chair,Samsung,28765.29,39738.83,2.6,139
20277,Nike Chair,Furniture,Chair,Nike,16028.62,23943.07,4.4,457
20278,Ikea Chair,Furniture,Chair,Apple,23007.59,29531.73,4.1,70
20279,Samsung Chair,Furniture,Chair,Samsung,22724.16,31820.44,4.7,196
20280,Sony Chair,Furniture,Chair,Samsung,11221.98,14694.64,4.7,361
20281,Samsung Chair,Furniture,Chair,Apple,21505.31,26888.94,3.4,212
20282,Adidas Chair,Furniture,Chair,Nike,27876.44,35024.96,2.5,277
20283,Adidas Chair,Furniture,Chair,Adidas,9840.14,14844.08,4.8,31
20284,Samsung Chair,Furniture,Chair,LG,16603.67,23156.67,3.3,215
20285,Adidas Chair,Furniture,Chair,LG,9170.04,13530.78,2.8,299
20286,Sony Chair,Furniture,Chair,Apple,15546.95,22057.4,2.8,438
20287,LG Chair,Furniture,Chair,Ikea,16540.42,23186.25,4.4,194
20288,Adidas Chair,Furniture,Chair,Apple,9993.77,13219.26,3.9,482
20289,Nike Chair,Furniture,Chair,Nike,30241.85,39409.42,5.0,385
20290,Adidas Chair,Furniture,Chair,LG,20283.98,30001.99,2.7,456
20291,LG Chair,Furniture,Chair,Adidas,12277.4,15514.71,3.4,275
20292,Sony Chair,Furniture,Chair,Sony,30854.81,39345.14,3.9,279
20293,LG Chair,Furniture,Chair,Ikea,3612.75,5212.47,3.0,459
20294,Samsung Chair,Furniture,Chair,Adidas,7146.32,9535.46,4.4,112
20295,Nike Chair,Furniture,Chair,Adidas,6684.14,8731.46,2.5,248
20296,Apple Chair,Furniture,Chair,Adidas,27660.93,38894.52,4.3,172
20297,Sony Chair,Furniture,Chair,Sony,21636.76,27798.41,4.0,408
20298,Adidas Chair,Furniture,Chair,Sony,7101.88,9599.55,3.9,84
20299,LG Chair,Furniture,Chair,Adidas,19209.99,24560.84,2.6,470
20300,Samsung Chair,Furniture,Chair,Ikea,22763.97,32938.2,2.7,273
20301,Apple Chair,Furniture,Chair,Adidas,6301.12,9459.54,4.4,303
20302,Ikea Chair,Furniture,Chair,Sony,30373.68,39865.61,3.7,13
20303,Apple Chair,Furniture,Chair,Sony,9380.62,13276.09,2.8,219
20304,Samsung Chair,Furniture,Chair,LG,7460.87,9453.51,4.2,236
20305,Samsung Chair,Furniture,Chair,Apple,15768.41,22292.54,4.7,133
20306,Adidas Chair,Furniture,Chair,Nike,22588.32,30911.5,5.0,108
20307,Adidas Chair,Furniture,Chair,Nike,16421.47,20968.96,5.0,172
20308,LG Chair,Furniture,Chair,Adidas,4160.69,5798.73,3.3,142
20309,LG Chair,Furniture,Chair,LG,16203.38,22624.33,3.1,215
20310,Nike Chair,Furniture,Chair,LG,16814.65,24490.06,3.2,41
20311,Adidas Chair,Furniture,Chair,Apple,13994.78,18419.91,4.6,383
20312,Ikea Chair,Furniture,Chair,Apple,20330.2,30374.38,2.9,487
20313,Nike Chair,Furniture,Chair,Samsung,5924.58,7575.29,,332
20314,Apple Chair,Furniture,Chair,LG,15480.85,23657.89,3.4,490
20315,Sony Chair,Furniture,Chair,Apple,30617.35,38547.79,4.8,386
20316,Apple Chair,Furniture,Chair,Samsung,7520.11,11340.34,2.6,102
20317,LG Chair,Furniture,Chair,Apple,29399.94,38187.68,3.3,318
20318,Samsung Chair,Furniture,Chair,Samsung,16479.56,22182.98,4.2,64
20319,Adidas Chair,Furniture,Chair,Sony,27736.26,39118.27,4.3,58
20320,Ikea Chair,Furniture,Chair,Samsung,5703.22,8080.18,3.6,238
20321,Sony Chair,Furniture,Chair,Nike,26705.43,36002.38,4.2,392
20322,Nike Chair,Furniture,Chair,Samsung,9883.1,12985.38,3.4,310
20323,Ikea Chair,Furniture,Chair,Sony,11918.09,15642.22,2.6,367
20324,Apple Chair,Furniture,Chair,LG,27098.2,34286.12,4.7,419
20325,Samsung Chair,Furniture,Chair,Nike,7421.1,9391.29,3.9,55
20326,Ikea Chair,Furniture,Chair,Apple,16404.16,22585.46,3.9,475
20327,Nike Chair,Furniture,Chair,Ikea,10541.28,15046.98,3.8,346
20328,Adidas Chair,Furniture,Chair,Adidas,11300.45,16716.02,4.3,482
20329,Sony Chair,Furniture,Chair,Samsung,12633.81,18776.36,4.8,38
20330,Ikea Chair,Furniture,Chair,Sony,18265.19,23790.32,4.8,425
20331,Sony Chair,Furniture,Chair,Samsung,9220.94,11631.79,3.3,52
20332,Sony Chair,Furniture,Chair,LG,20138.86,30443.82,4.1,154
20333,LG Chair,Furniture,Chair,Sony,30120.61,38314.35,2.7,307
20334,LG Chair,Furniture,Chair,Apple,17128.26,26146.72,3.8,407
20335,Ikea Chair,Furniture,Chair,LG,5216.68,6803.03,3.1,21
20336,Nike Chair,Furniture,Chair,Ikea,13349.96,16825.0,4.8,219
20337,Sony Chair,Furniture,Chair,Nike,16116.58,23044.74,2.7,35
